PositionID,AssetClass,RiskFactor,Bucket,Notional,Sensitivity,Vega,Maturity,Currency,LiquidityHorizon,OptionType,Strike,LGD,PD
POS00229,CR,CR_AAA_Corporate,CR_AAA,59253,428.2064,1.0213,0.34,EUR,60,CapFloor,0.843,0.5085977380890595,0.01
POS00230,CR,CR_BBB_Corporate,CR_BBB,772816,61.7062,78.3494,18.14,CHF,60,Digital,0.917,0.41757139514833813,0.03375
POS00231,CO,CO_Energy_Spot,CO_Energy,236241,316.9875,31.2241,21.91,ZAR,20,Swaption,1.026,,
POS00232,EQ,EQ_Industrial_LargeCap,EQ_Industrial,288733,-56.681,1.6603,24.4,CAD,20,CapFloor,0.969,,
POS00233,IR,IR_EUR_Swap,IR_10y,148277,71.3943,9.5337,6.87,EUR,20,Digital,1.065,,
POS00234,CO,CO_Agriculture_Future,CO_Agriculture,902377,-40.5858,0.0,1.59,USD,20,,,,
POS00235,IR,IR_ZAR_Govt,IR_3y,59766,18.5312,0.1182,16.74,ZAR,20,Call,1.071,,
POS00236,IR,IR_GBP_Swap,IR_5y,232544,68.3697,7.8279,8.12,GBP,20,Put,0.933,,
POS00237,IR,IR_CAD_Inflation,IR_5y,81117,-55.4029,2.3123,13.34,CAD,20,CapFloor,1.048,,
POS00238,EQ,EQ_Energy_MidCap,EQ_Energy,29216,-22.0182,0.5361,27.79,CHF,20,CapFloor,0.967,,
POS00239,FX,FX_USD_EUR,FX_USD_EUR,279720,-5.5889,0.1957,8.21,USD,10,Call,0.942,,
POS00240,CO,CO_Agriculture_Future,CO_Agriculture,47022,131.7099,0.0,7.78,CHF,20,,,,
POS00241,IR,IR_USD_Inflation,IR_1y,156399,13.5897,0.0,19.53,USD,20,,,,
POS00242,IR,IR_CHF_Inflation,IR_10y,529191,98.9866,0.0,12.85,CHF,20,,,,
POS00243,CR,CR_CCC_Mun,CR_CCC,266733,-211.829,0.0,39.39,CAD,60,,,0.514771299168214,0.11390625
POS00244,EQ,EQ_Utilities_SmallCap,EQ_Utilities,878798,80.416,0.0,16.58,USD,20,,,,
POS00245,CR,CR_BB_Corporate,CR_BB,667946,80.2684,85.6543,17.92,USD,60,Call,0.955,0.45025763429604443,0.050625
POS00246,IR,IR_AUD_Inflation,IR_10y,100495,-60.5557,7.4368,6.74,AUD,20,CapFloor,1.078,,
POS00247,FX,FX_CHF_JPY,FX_CHF_JPY,135445,-16.9696,0.0,9.42,CHF,10,,,,
POS00248,IR,IR_CHF_Govt,IR_10y,108539,101.2738,0.0,14.77,CHF,20,,,,
POS00249,IR,IR_AUD_Swap,IR_20y,139847,-65.4063,12.3221,12.1,AUD,20,Swaption,0.819,,
POS00250,FX,FX_GBP_USD,FX_GBP_USD,55747,-39.6431,0.2548,5.24,GBP,10,Digital,1.047,,
POS00251,FX,FX_ZAR_EUR,FX_ZAR_EUR,239480,10.1469,0.0,7.33,ZAR,10,,,,
POS00252,IR,IR_USD_Swap,IR_1y,349769,65.3132,0.0,4.51,USD,20,,,,
POS00253,IR,IR_EUR_Govt,IR_3y,234732,-45.9819,0.0,6.22,EUR,20,,,,
POS00254,IR,IR_CHF_Swap,IR_20y,379698,12.6521,0.0,13.51,CHF,20,,,,
POS00255,IR,IR_CAD_Inflation,IR_20y,105553,-41.1224,3.923,22.62,CAD,20,CapFloor,0.897,,
POS00256,CO,CO_Metals_Spot,CO_Metals,250476,-140.4145,13.9333,9.56,EUR,20,Digital,0.908,,
POS00257,CR,CR_A_Sov,CR_A,294889,-122.6177,0.0,17.93,ZAR,60,,,0.5937317594669019,0.0225
POS00258,CR,CR_C_Mun,CR_C,21756,450.3794,0.0,1.07,CHF,60,,,0.5188464250482488,0.2562890625
POS00259,CR,CR_AAA_Sov,CR_AAA,66745,-93.0348,0.0,14.68,EUR,60,,,0.5956267618864377,0.01
POS00260,CR,CR_D_Corporate,CR_D,133096,-134.2356,0.0,11.89,ZAR,60,,,0.40668946198647826,0.38443359375
POS00261,CO,CO_Agriculture_Future,CO_Agriculture,44106,192.4495,1.5946,27.48,AUD,20,Put,1.07,,
POS00262,CR,CR_AA_Mun,CR_AA,346432,-114.7059,0.0,13.32,USD,60,,,0.43286823710612893,0.015
POS00263,FX,FX_GBP_USD,FX_GBP_USD,520470,41.0629,15.0074,13.27,GBP,10,Swaption,1.143,,
POS00264,IR,IR_USD_Govt,IR_20y,175404,-106.3891,10.6944,22.94,USD,20,Call,1.05,,
POS00265,IR,IR_AUD_Govt,IR_30y,98781,-9.8186,0.0,3.03,AUD,20,,,,
POS00266,IR,IR_USD_Swap,IR_10y,210017,-46.385,0.0,15.04,USD,20,,,,
POS00267,IR,IR_GBP_Govt,IR_1y,257449,15.1845,2.1658,35.8,GBP,20,Call,0.989,,
POS00268,CR,CR_B_Sov,CR_B,186558,368.0861,9.145,3.35,EUR,60,Call,0.896,0.4000195139123854,0.0759375
POS00269,CR,CR_BBB_Corporate,CR_BBB,663714,-95.345,13.4007,2.41,JPY,60,Swaption,1.066,0.4245807833833022,0.03375
POS00270,IR,IR_AUD_Swap,IR_20y,152968,-80.8638,0.2455,24.27,AUD,20,Swaption,0.878,,
POS00271,FX,FX_GBP_CHF,FX_GBP_CHF,382665,-95.5615,1.2714,10.88,GBP,10,Swaption,1.1,,
POS00272,IR,IR_CHF_Swap,IR_1y,49665,-40.0272,2.6944,2.19,CHF,20,Call,0.879,,
POS00273,CR,CR_BB_Corporate,CR_BB,614759,-334.6141,0.0,17.26,CHF,60,,,0.5916857658476619,0.050625
POS00274,IR,IR_JPY_Swap,IR_0.25y,57016,-27.9181,0.6658,3.95,JPY,20,Swaption,1.092,,
POS00275,IR,IR_EUR_Inflation,IR_20y,53144,-36.3173,3.7342,1.36,EUR,20,Call,1.16,,
POS00276,CO,CO_Energy_Future,CO_Energy,166475,70.8017,4.4103,20.69,ZAR,20,Swaption,1.01,,
POS00277,CR,CR_AAA_Corporate,CR_AAA,159450,41.1922,9.2011,5.87,AUD,60,Put,1.19,0.5829653550571374,0.01
POS00278,FX,FX_CHF_USD,FX_CHF_USD,197801,-169.7997,0.5282,11.76,CHF,10,Call,1.057,,
POS00279,IR,IR_JPY_Swap,IR_5y,55870,-103.9405,1.3115,10.5,JPY,20,Digital,0.9,,
POS00280,FX,FX_CHF_AUD,FX_CHF_AUD,44858,-19.736,0.0186,21.81,CHF,10,Digital,0.898,,
POS00281,IR,IR_AUD_Govt,IR_10y,59786,-5.8787,0.0,6.23,AUD,20,,,,
POS00282,CR,CR_CCC_Mun,CR_CCC,84571,-273.1861,1.8407,8.64,JPY,60,Digital,1.112,0.4137765468437343,0.11390625
POS00283,CO,CO_Agriculture_Future,CO_Agriculture,283960,15.5569,0.0,14.2,CHF,20,,,,
POS00284,FX,FX_EUR_USD,FX_EUR_USD,122023,73.7148,0.0,8.53,EUR,10,,,,
POS00285,EQ,EQ_Financial_MidCap,EQ_Financial,57537,264.4933,3.6728,22.88,CAD,20,Call,0.802,,
POS00286,FX,FX_GBP_USD,FX_GBP_USD,210009,-70.9062,16.7296,3.01,GBP,10,Swaption,0.859,,
POS00287,IR,IR_USD_Swap,IR_5y,154533,85.5251,7.8489,4.82,USD,20,Swaption,0.801,,
POS00288,IR,IR_USD_Inflation,IR_20y,251654,37.4509,0.0,14.09,USD,20,,,,
POS00289,FX,FX_GBP_CHF,FX_GBP_CHF,14285,-103.4207,1.0177,14.89,GBP,10,Digital,0.868,,
POS00290,FX,FX_CAD_EUR,FX_CAD_EUR,971688,9.7764,76.6676,12.05,CAD,10,Put,1.081,,
POS00291,FX,FX_CHF_CAD,FX_CHF_CAD,425911,-70.298,0.0,18.49,CHF,10,,,,
POS00292,FX,FX_USD_GBP,FX_USD_GBP,359914,-57.2219,0.0,2.57,USD,10,,,,
POS00293,EQ,EQ_Financial_SmallCap,EQ_Financial,188858,-414.9561,0.0,23.05,USD,20,,,,
POS00294,EQ,EQ_Financial_LargeCap,EQ_Financial,70249,-115.9573,0.0,8.99,ZAR,20,,,,
POS00295,IR,IR_EUR_Swap,IR_30y,439854,111.5466,0.0,23.52,EUR,20,,,,
POS00296,EQ,EQ_Consumer_MidCap,EQ_Consumer,154356,-159.0979,4.1461,1.63,GBP,20,CapFloor,0.816,,
POS00297,CO,CO_Livestock_Future,CO_Livestock,394814,34.1411,22.7772,19.44,CAD,20,CapFloor,1.051,,
POS00298,IR,IR_ZAR_Inflation,IR_1y,53599,41.2203,4.9785,27.11,ZAR,20,Put,0.904,,
POS00299,IR,IR_CHF_Swap,IR_0.25y,637876,-210.9281,0.0,6.25,CHF,20,,,,
POS00300,CO,CO_Agriculture_Future,CO_Agriculture,2441063,-36.8802,0.0,4.6,CHF,20,,,,
POS00301,EQ,EQ_Utilities_SmallCap,EQ_Utilities,241848,118.82,0.0,22.51,GBP,20,,,,
POS00302,IR,IR_JPY_Govt,IR_5y,107885,115.7866,4.8951,24.36,JPY,20,Digital,0.846,,
POS00303,CR,CR_CCC_Corporate,CR_CCC,27523,17.9399,0.0353,11.58,USD,60,Swaption,1.117,0.5023754217090634,0.11390625
POS00304,CR,CR_AA_Sov,CR_AA,331515,198.0704,0.0,5.9,ZAR,60,,,0.42986981309798034,0.015
POS00305,IR,IR_CHF_Govt,IR_20y,48913,-11.6983,0.0,4.07,CHF,20,,,,
POS00306,EQ,EQ_Financial_MidCap,EQ_Financial,312526,23.6023,9.9999,11.34,USD,20,Digital,1.173,,
POS00307,FX,FX_GBP_CHF,FX_GBP_CHF,301197,-51.0824,17.1953,13.94,GBP,10,Put,1.038,,
POS00308,CO,CO_Metals_Future,CO_Metals,215956,6.0875,14.0439,20.65,ZAR,20,CapFloor,1.001,,
POS00309,EQ,EQ_Consumer_SmallCap,EQ_Consumer,306078,-78.2242,0.0,4.01,CHF,20,,,,
POS00310,FX,FX_ZAR_CHF,FX_ZAR_CHF,119903,-82.5501,4.7955,22.27,ZAR,10,Swaption,0.914,,
POS00311,IR,IR_GBP_Inflation,IR_0.25y,100995,43.2836,0.0,3.35,GBP,20,,,,
POS00312,FX,FX_ZAR_JPY,FX_ZAR_JPY,593485,-67.445,0.0,14.84,ZAR,10,,,,
POS00313,IR,IR_AUD_Govt,IR_0.25y,60809,-120.3858,0.0,4.41,AUD,20,,,,
POS00314,IR,IR_ZAR_Govt,IR_3y,133218,-13.5684,1.5493,18.24,ZAR,20,Call,0.937,,
POS00315,IR,IR_ZAR_Inflation,IR_30y,38880,-47.8021,1.9689,13.89,ZAR,20,Swaption,1.022,,
POS00316,IR,IR_USD_Inflation,IR_3y,40842,-28.7909,0.6922,3.73,USD,20,Digital,0.879,,
POS00317,IR,IR_USD_Inflation,IR_20y,68193,-49.172,0.0,24.79,USD,20,,,,
POS00318,CR,CR_BB_Sov,CR_BB,78866,27.2088,4.693,36.23,JPY,60,Put,0.943,0.534282619934419,0.050625
POS00319,IR,IR_EUR_Swap,IR_5y,334777,-26.7381,21.9843,10.61,EUR,20,Digital,0.987,,
POS00320,IR,IR_CAD_Govt,IR_10y,1047901,-12.9263,0.0,0.27,CAD,20,,,,
POS00321,FX,FX_GBP_CHF,FX_GBP_CHF,42979,-50.0518,0.0,16.46,GBP,10,,,,
POS00322,CR,CR_C_Mun,CR_C,332240,-585.3815,14.3191,20.32,ZAR,60,Swaption,1.019,0.46041054063359926,0.2562890625
POS00323,IR,IR_CHF_Swap,IR_30y,34632,41.343,0.0,6.91,CHF,20,,,,
POS00324,IR,IR_GBP_Swap,IR_30y,97365,120.92,3.2021,6.81,GBP,20,Digital,0.942,,
POS00325,FX,FX_GBP_AUD,FX_GBP_AUD,188211,-51.8747,5.5922,20.09,GBP,10,CapFloor,1.093,,
POS00326,IR,IR_GBP_Govt,IR_10y,22893,-41.7699,0.0,18.44,GBP,20,,,,
POS00327,IR,IR_USD_Govt,IR_0.25y,123166,158.2765,0.0,3.9,USD,20,,,,
POS00328,CR,CR_CC_Sov,CR_CC,267794,554.9334,24.2885,5.38,GBP,60,CapFloor,1.131,0.49435787622415917,0.170859375
POS00329,EQ,EQ_Industrial_SmallCap,EQ_Industrial,10023,-28.4847,0.4829,2.73,CHF,20,Digital,0.96,,
POS00330,CO,CO_Livestock_Future,CO_Livestock,140853,269.8924,0.0,11.03,CAD,20,,,,
POS00331,IR,IR_EUR_Inflation,IR_5y,2176558,15.4447,0.0,8.2,EUR,20,,,,
POS00332,IR,IR_CAD_Inflation,IR_1y,127266,48.802,0.0,3.04,CAD,20,,,,
POS00333,EQ,EQ_Consumer_MidCap,EQ_Consumer,163568,78.0722,0.0,2.24,CAD,20,,,,
POS00334,CO,CO_Agriculture_Future,CO_Agriculture,28852,96.5612,2.7238,13.36,AUD,20,CapFloor,0.871,,
POS00335,IR,IR_GBP_Govt,IR_1y,392647,-49.9221,0.0,19.47,GBP,20,,,,
POS00336,CO,CO_Livestock_Future,CO_Livestock,368902,-110.623,0.0,12.82,GBP,20,,,,
POS00337,CO,CO_Energy_Future,CO_Energy,76118,-92.4923,0.5428,18.17,USD,20,Swaption,1.166,,
POS00338,FX,FX_CAD_JPY,FX_CAD_JPY,74440,-30.827,5.0923,17.65,CAD,10,Call,0.81,,
POS00339,IR,IR_CHF_Govt,IR_30y,2582707,143.9912,0.0,18.67,CHF,20,,,,
POS00340,FX,FX_ZAR_CAD,FX_ZAR_CAD,1128294,163.6186,17.601,3.57,ZAR,10,Swaption,0.906,,
POS00341,FX,FX_CHF_USD,FX_CHF_USD,111486,0.764,5.1262,16.05,CHF,10,Digital,1.199,,
POS00342,FX,FX_CAD_CHF,FX_CAD_CHF,37197,-53.047,0.0,11.57,CAD,10,,,,
POS00343,CO,CO_Metals_Spot,CO_Metals,480407,28.4763,0.7206,15.94,ZAR,20,Put,1.015,,
POS00344,CR,CR_B_Mun,CR_B,354092,144.0408,0.0,6.68,ZAR,60,,,0.5542027225596546,0.0759375
POS00345,CR,CR_D_Corporate,CR_D,218440,-183.7073,0.0,29.36,GBP,60,,,0.5437417986128367,0.38443359375
POS00346,IR,IR_EUR_Inflation,IR_20y,476555,-45.3176,0.0,12.71,EUR,20,,,,
POS00347,CR,CR_AA_Corporate,CR_AA,115842,-226.9445,4.6428,12.8,JPY,60,Digital,0.927,0.4399182685449269,0.015
POS00348,CO,CO_Energy_Future,CO_Energy,168727,-13.2728,0.0092,13.03,CHF,20,Call,1.178,,
POS00349,FX,FX_AUD_GBP,FX_AUD_GBP,1635247,-65.8271,73.6384,23.68,AUD,10,Put,0.843,,
POS00350,IR,IR_JPY_Inflation,IR_30y,158350,43.0496,0.0,13.86,JPY,20,,,,
POS00351,EQ,EQ_Consumer_LargeCap,EQ_Consumer,124566,-40.7169,0.0,26.13,JPY,20,,,,
POS00352,EQ,EQ_Healthcare_SmallCap,EQ_Healthcare,162673,-32.9285,0.0,7.52,JPY,20,,,,
POS00353,IR,IR_CAD_Govt,IR_3y,50155,-81.1729,3.1931,45.83,CAD,20,CapFloor,1.149,,
POS00354,FX,FX_JPY_CAD,FX_JPY_CAD,24145,5.773,0.0,16.3,JPY,10,,,,
POS00355,IR,IR_GBP_Inflation,IR_3y,670753,-80.2445,11.3482,39.96,GBP,20,Call,1.073,,
POS00356,IR,IR_CHF_Inflation,IR_5y,1644440,-7.6126,0.0,5.11,CHF,20,,,,
POS00357,CR,CR_BB_Mun,CR_BB,647108,183.3722,0.0,34.23,JPY,60,,,0.5435601268918588,0.050625
POS00358,FX,FX_EUR_CAD,FX_EUR_CAD,245651,-53.3941,9.6684,12.06,EUR,10,Digital,0.974,,
POS00359,IR,IR_CAD_Govt,IR_10y,201248,-40.4616,3.5579,7.24,CAD,20,Put,0.996,,
POS00360,CO,CO_Livestock_Future,CO_Livestock,140843,89.3319,9.2897,29.28,EUR,20,Swaption,1.181,,
POS00361,CR,CR_AA_Mun,CR_AA,361360,140.7955,20.9935,8.91,AUD,60,Swaption,0.984,0.5857955192973802,0.015
POS00362,IR,IR_ZAR_Swap,IR_10y,316062,16.2359,19.6825,17.47,ZAR,20,Put,0.995,,
POS00363,EQ,EQ_Energy_SmallCap,EQ_Energy,40574,-71.5002,0.0,5.43,JPY,20,,,,
POS00364,FX,FX_GBP_ZAR,FX_GBP_ZAR,33518,-29.9627,0.1812,3.5,GBP,10,Call,1.044,,
POS00365,EQ,EQ_Energy_SmallCap,EQ_Energy,138610,-8.5401,10.0503,30.2,USD,20,Put,0.951,,
POS00366,IR,IR_CAD_Govt,IR_3y,345288,156.5331,12.939,18.82,CAD,20,Swaption,1.025,,
POS00367,FX,FX_GBP_AUD,FX_GBP_AUD,29633,6.8436,0.3392,2.06,GBP,10,Put,1.193,,
POS00368,FX,FX_CAD_GBP,FX_CAD_GBP,74754,-78.3785,0.0,9.08,CAD,10,,,,
POS00369,EQ,EQ_Energy_MidCap,EQ_Energy,156560,-72.6449,3.2391,15.17,ZAR,20,Digital,1.151,,
POS00370,FX,FX_GBP_CHF,FX_GBP_CHF,93657,-73.9453,5.5244,26.82,GBP,10,Digital,0.871,,
POS00371,CO,CO_Agriculture_Spot,CO_Agriculture,271630,36.4851,6.5184,13.68,ZAR,20,CapFloor,0.854,,
POS00372,IR,IR_CHF_Inflation,IR_10y,381682,-134.4235,0.0,9.69,CHF,20,,,,
POS00373,IR,IR_ZAR_Govt,IR_5y,32176,71.7948,0.5076,2.49,ZAR,20,Swaption,0.855,,
POS00374,IR,IR_CAD_Inflation,IR_1y,44674,-20.4003,5.0772,13.92,CAD,20,Put,0.891,,
POS00375,IR,IR_AUD_Inflation,IR_0.25y,139384,-19.6961,1.1406,13.57,AUD,20,Swaption,1.146,,
POS00376,CR,CR_B_Corporate,CR_B,38137,277.9891,0.22,6.6,AUD,60,Put,1.085,0.4566772230585164,0.0759375
POS00377,CR,CR_AAA_Mun,CR_AAA,1380794,201.1423,0.0,20.66,USD,60,,,0.43549877568191914,0.01
POS00378,IR,IR_CHF_Swap,IR_30y,395728,17.1317,17.2683,27.69,CHF,20,Swaption,0.907,,
POS00379,CO,CO_Metals_Future,CO_Metals,368569,125.6851,2.1601,24.28,AUD,20,Digital,1.185,,
POS00380,CO,CO_Livestock_Spot,CO_Livestock,213854,-202.9477,0.0,22.29,EUR,20,,,,
POS00381,IR,IR_AUD_Inflation,IR_30y,252962,2.4454,7.882,28.32,AUD,20,Put,1.131,,
POS00382,EQ,EQ_Energy_LargeCap,EQ_Energy,521182,-97.8725,0.0,8.24,GBP,20,,,,
POS00383,IR,IR_EUR_Swap,IR_3y,78649,90.6919,1.3585,35.47,EUR,20,CapFloor,0.897,,
POS00384,FX,FX_CHF_ZAR,FX_CHF_ZAR,321220,-18.9045,13.2519,15.21,CHF,10,Put,0.978,,
POS00385,IR,IR_USD_Swap,IR_20y,25030,-88.6223,0.5835,14.6,USD,20,Put,1.057,,
POS00386,IR,IR_CAD_Swap,IR_30y,134925,-18.3365,14.55,19.18,CAD,20,CapFloor,1.149,,
POS00387,CR,CR_AAA_Mun,CR_AAA,70243,118.1525,6.9615,32.45,AUD,60,Digital,1.171,0.48027307766265304,0.01
POS00388,FX,FX_CHF_EUR,FX_CHF_EUR,199758,31.0189,4.7654,12.41,CHF,10,Digital,0.864,,
POS00389,IR,IR_JPY_Govt,IR_20y,182685,42.9809,0.0,2.47,JPY,20,,,,
POS00390,IR,IR_AUD_Inflation,IR_3y,481068,14.9376,23.9982,26.53,AUD,20,Call,1.004,,
POS00391,IR,IR_CAD_Govt,IR_1y,547315,-81.0104,39.2068,11.06,CAD,20,CapFloor,1.181,,
POS00392,IR,IR_GBP_Swap,IR_0.25y,72196,8.6935,0.0,51.13,GBP,20,,,,
POS00393,IR,IR_GBP_Swap,IR_0.25y,2267130,144.8741,0.0,13.98,GBP,20,,,,
POS00394,IR,IR_GBP_Inflation,IR_20y,63665,54.1341,3.2941,0.74,GBP,20,Digital,1.139,,
POS00395,FX,FX_CAD_EUR,FX_CAD_EUR,44107,-103.2956,1.0543,17.37,CAD,10,Put,1.196,,
POS00396,FX,FX_GBP_CAD,FX_GBP_CAD,372370,-49.8799,0.0,4.13,GBP,10,,,,
POS00397,EQ,EQ_Healthcare_MidCap,EQ_Healthcare,199139,171.589,5.4213,6.73,ZAR,20,Call,0.906,,
POS00398,IR,IR_CHF_Swap,IR_20y,91955,-95.2498,0.0,16.03,CHF,20,,,,
POS00399,IR,IR_GBP_Inflation,IR_30y,127521,20.5295,2.1067,20.19,GBP,20,CapFloor,0.845,,
POS00400,FX,FX_CHF_USD,FX_CHF_USD,1493946,-43.6838,70.7929,19.55,CHF,10,Swaption,1.197,,
POS00401,EQ,EQ_Energy_SmallCap,EQ_Energy,261089,-14.6539,24.8656,14.36,USD,20,Put,1.114,,
POS00402,CR,CR_B_Sov,CR_B,54456,321.966,0.0,25.65,EUR,60,,,0.49916874423771146,0.0759375
POS00403,IR,IR_USD_Inflation,IR_30y,131259,108.2,4.7038,6.52,USD,20,CapFloor,1.06,,
POS00404,IR,IR_USD_Inflation,IR_20y,167359,74.6283,0.0,48.11,USD,20,,,,
POS00405,IR,IR_JPY_Govt,IR_5y,129319,90.6601,0.0906,35.97,JPY,20,Digital,1.0,,
POS00406,FX,FX_CAD_ZAR,FX_CAD_ZAR,68691,63.9781,0.0,1.53,CAD,10,,,,
POS00407,CR,CR_CCC_Sov,CR_CCC,1306180,88.2391,37.3445,27.51,JPY,60,CapFloor,0.952,0.41672030014719413,0.11390625
POS00408,IR,IR_GBP_Swap,IR_20y,142402,-202.1634,2.758,4.95,GBP,20,Digital,1.021,,
POS00409,FX,FX_AUD_JPY,FX_AUD_JPY,195590,43.9177,2.6243,14.77,AUD,10,Put,0.999,,
POS00410,CR,CR_B_Corporate,CR_B,187029,28.3182,10.7881,43.38,JPY,60,Call,1.184,0.5304365908234931,0.0759375
POS00411,IR,IR_EUR_Inflation,IR_1y,183239,54.8445,0.0,4.23,EUR,20,,,,
POS00412,CR,CR_CCC_Sov,CR_CCC,83991,325.1055,0.4344,17.59,AUD,60,Call,1.019,0.5765413691669884,0.11390625
POS00413,CR,CR_CC_Mun,CR_CC,322672,149.3861,0.0,35.76,USD,60,,,0.5011299137807063,0.170859375
POS00414,FX,FX_AUD_EUR,FX_AUD_EUR,314763,-31.4488,13.8851,9.97,AUD,10,Digital,0.927,,
POS00415,IR,IR_EUR_Swap,IR_20y,351926,-129.1336,11.3032,12.11,EUR,20,CapFloor,0.857,,
POS00416,IR,IR_CHF_Inflation,IR_30y,106488,11.9286,0.0,13.97,CHF,20,,,,
POS00417,CO,CO_Metals_Future,CO_Metals,81478,67.0209,0.0,4.27,EUR,20,,,,
POS00418,IR,IR_AUD_Govt,IR_0.25y,185941,43.1936,3.518,16.34,AUD,20,Put,1.127,,
POS00419,IR,IR_CAD_Inflation,IR_10y,51394,118.1453,0.0,10.33,CAD,20,,,,
POS00420,CO,CO_Agriculture_Spot,CO_Agriculture,262631,-39.2966,15.7409,8.42,JPY,20,Swaption,1.164,,
POS00421,IR,IR_CHF_Govt,IR_30y,601369,23.493,35.3682,9.96,CHF,20,Digital,0.904,,
POS00422,FX,FX_JPY_AUD,FX_JPY_AUD,80907,115.7666,7.8598,15.55,JPY,10,Put,1.164,,
POS00423,IR,IR_USD_Inflation,IR_30y,174079,-14.3326,1.7364,11.67,USD,20,Call,1.119,,
POS00424,CR,CR_BB_Corporate,CR_BB,281874,-188.103,0.0,26.52,CHF,60,,,0.4922068478314303,0.050625
POS00425,CR,CR_B_Mun,CR_B,175547,-55.7489,0.0,10.58,JPY,60,,,0.587951265065026,0.0759375
POS00426,CR,CR_B_Corporate,CR_B,107481,-82.8619,0.0,20.15,JPY,60,,,0.4201419160378961,0.0759375
POS00427,FX,FX_CAD_USD,FX_CAD_USD,708826,-76.763,2.269,7.82,CAD,10,Put,0.976,,
POS00428,CR,CR_BBB_Corporate,CR_BBB,213377,-123.4713,6.2951,5.96,EUR,60,Swaption,0.922,0.49408371192855627,0.03375
POS00429,IR,IR_ZAR_Govt,IR_20y,318412,-47.9194,3.5953,6.98,ZAR,20,Call,0.93,,
POS00430,FX,FX_AUD_CHF,FX_AUD_CHF,61434,-18.0114,3.2032,11.94,AUD,10,Digital,1.169,,
POS00431,CR,CR_B_Mun,CR_B,103917,-88.3725,1.1595,11.25,USD,60,Put,1.071,0.5843067228876374,0.0759375
POS00432,IR,IR_CAD_Govt,IR_3y,859996,-11.531,0.0,19.82,CAD,20,,,,
POS00433,CR,CR_D_Sov,CR_D,93131,-129.9987,0.7054,9.72,AUD,60,Put,0.865,0.5600848190864499,0.38443359375
POS00434,CO,CO_Metals_Future,CO_Metals,367946,34.7234,0.0,7.76,CAD,20,,,,
POS00435,IR,IR_ZAR_Swap,IR_30y,31671,-136.3817,3.3574,33.27,ZAR,20,Digital,1.065,,
POS00436,CO,CO_Livestock_Future,CO_Livestock,91080,-114.618,4.1787,16.36,CHF,20,Call,1.025,,
POS00437,IR,IR_ZAR_Swap,IR_1y,237144,-138.8155,10.6863,8.65,ZAR,20,Digital,1.039,,
POS00438,EQ,EQ_Industrial_SmallCap,EQ_Industrial,26329,-47.7329,2.2309,10.92,ZAR,20,Swaption,1.108,,
POS00439,FX,FX_CAD_JPY,FX_CAD_JPY,100162,-25.6866,2.5547,4.8,CAD,10,Swaption,0.915,,
POS00440,IR,IR_JPY_Inflation,IR_5y,238283,82.0824,0.685,18.55,JPY,20,Digital,1.016,,
POS00441,IR,IR_EUR_Swap,IR_5y,179581,73.3184,4.4465,19.32,EUR,20,Digital,0.812,,
POS00442,CO,CO_Metals_Spot,CO_Metals,96106,122.1674,0.0,13.14,CHF,20,,,,
POS00443,FX,FX_USD_CHF,FX_USD_CHF,99262,-126.3532,1.8344,13.13,USD,10,Call,0.856,,
POS00444,IR,IR_CAD_Govt,IR_3y,164176,-18.9218,16.447,7.98,CAD,20,Digital,0.85,,
POS00445,IR,IR_GBP_Inflation,IR_10y,775491,-53.2987,10.7939,10.28,GBP,20,Swaption,0.966,,
POS00446,IR,IR_EUR_Govt,IR_20y,437838,-93.4739,19.2513,17.48,EUR,20,Digital,0.901,,
POS00447,FX,FX_JPY_CHF,FX_JPY_CHF,53925,12.4896,2.366,31.97,JPY,10,CapFloor,0.851,,
POS00448,FX,FX_JPY_ZAR,FX_JPY_ZAR,426956,38.4744,22.7746,14.35,JPY,10,Swaption,0.926,,
POS00449,IR,IR_ZAR_Swap,IR_1y,106915,-98.9695,12.2891,4.28,ZAR,20,Swaption,1.14,,
POS00450,EQ,EQ_Utilities_LargeCap,EQ_Utilities,227621,165.8953,0.0,19.87,CAD,20,,,,
POS00451,CO,CO_Energy_Spot,CO_Energy,5271484,-34.7812,106.1237,25.15,CHF,20,Swaption,0.887,,
POS00452,EQ,EQ_Industrial_LargeCap,EQ_Industrial,143385,122.1851,2.7605,8.26,CAD,20,Call,0.924,,
POS00453,CO,CO_Livestock_Spot,CO_Livestock,264042,5.0359,12.4705,27.21,USD,20,CapFloor,0.903,,
POS00454,FX,FX_CAD_JPY,FX_CAD_JPY,151810,-32.5908,0.0,18.04,CAD,10,,,,
POS00455,IR,IR_JPY_Swap,IR_5y,44018,-151.5721,0.0,28.98,JPY,20,,,,
POS00456,CR,CR_BB_Sov,CR_BB,316028,-45.7056,10.7401,5.16,ZAR,60,Put,1.157,0.4832119729590623,0.050625
POS00457,FX,FX_ZAR_EUR,FX_ZAR_EUR,323251,120.9525,17.6515,16.82,ZAR,10,Call,1.163,,
POS00458,CR,CR_BBB_Corporate,CR_BBB,87317,-180.0633,0.0,14.81,EUR,60,,,0.4290681467922848,0.03375
POS00459,FX,FX_ZAR_CAD,FX_ZAR_CAD,34460,19.22,2.5249,18.62,ZAR,10,Put,0.998,,
POS00460,CR,CR_A_Sov,CR_A,15038,-107.9312,0.0,14.45,CAD,60,,,0.5252224361266911,0.0225
